# FileBox Index v1.0
# rootDir: C:\Users\matte\Pictures
# generatedAt: 2025-10-01T09:25:33.207048300Z
# fields=relativePath	size	mtimeMillis	sha256

Camera Roll\desktop.ini	190	1707464521243	231a08caba1f9ba9f14bd3e46834288f3c351079fcedda15e391b724ac0c7ea8
Camera Roll\Shortcut to Camera Roll (OneDrive - Personal).lnk	1957	1707464521252	08e329f0658249368e067653cc552f252708559c57a63e17cbe280956fcaa228
desktop.ini	504	1733599699571	88856962cef670c087eda4e07d8f78465beeabb6143b96bd90f884a80af925b4
Screenpresso\2025-09-02_07h20_43.png	248751	1756790443192	3c88c4dc861e8eed2f9ec24d971818ec0eac8edda4e3424716c121b72f783042
Screenpresso\2025-09-02_07h25_20.png	251484	1756790720412	663cc57362312597c631b497498b7cee038c78b21a76dcd87a1f97b6e9d94e01
Screenpresso\2025-09-02_08h33_41.png	6988311	1756794822006	f4c33e7a4bef06c472c7a456436b02404ce9926efde8b398c415e1b6a0a1916f
Screenpresso\2025-09-02_09h38_06.png	871014	1756798686038	4e45223a3135c52fa9d2bcd7e2098c768725f194943350c5b9434334eeb8eed9
Screenpresso\2025-09-02_09h38_10.png	905790	1756798690704	7c3ca80f4dd500192c5c6933990dcc15e8e4a2ae577a37dd1c42fab737d78d0b
Screenpresso\2025-09-03_11h24_36.png	27686	1756891476406	332667c64b65b47062cef0e9b8354b4c7292c232012882fc62b39fbeafe35fca
Screenpresso\2025-09-04_13h16_30.png	45877	1756984590939	149c2cd7acb7b791f4d6dd60c4cddaa6bee8751416b25233cf03348036980eaa
Screenpresso\2025-09-04_13h20_26.png	57004	1756984826685	7afd24775e3b2eb10fad6851e4461ec47694c5795a8684fef1015185430538cd
Screenpresso\2025-09-04_13h23_22.png	7491	1756985002046	ce835437da46a0341f44afb438f02f09ddec0d395fde8d88fea767cb2b226015
Screenpresso\2025-09-05_10h02_39.png	394222	1757059359861	1b664b90599aa279c058cf0a1f5c626003e51a4be50f8c7330306f9dfe459a08
Screenpresso\2025-09-05_10h04_55.png	13091	1757059495839	adf4ba25968fb1160bf32861d4050f60240099fd18e2cca4ce0b9a7d5a86820f
